Title,Date,CP
What Warren Buffett's losing battle against S&P 500 says about this market,2021-01-08,3824.68
The Top 10 Warren Buffett Stocks,2021-01-08,3824.68
Goldman Sachs warns of a dangerous bubble in these 39 stocks,2021-01-25,3855.36
Stock Market Crash Warning,2021-02-18,3913.97
Small-cap stocks jump ahead of larger peers as US limps toward economic recovery,2021-02-23,3881.37
Stock Market Crash: CIO Warns of 20% Drop in S&P As 10-Yr Yields Rise,2021-03-01,3901.82
The truth about Warren Buffett's investment track record,2021-03-01,3901.82
S&P 500 short interest retreats further as hedge funds remain wary,2021-03-02,3870.29
"S&P 500: Beware The 11 Most Overvalued Stocks, Analysts Warn",2021-03-29,3971.09
"Wall Street cruises toward Easter holiday, S&P 500 breaks 4K for the first time",2021-04-01,4019.87
Lessons from a bet with Warren Buffett – with Ted Seides,2021-04-13,4141.59
Here's how Warren Buffett's top investments fared during the pandemic,2021-04-28,4183.18
3 investing lessons Warren Buffett shared at the 2021 Berkshire Hathaway meeting,2021-05-03,4192.66
"Warren Buffett makes the case for doing what he says, not what he does",2021-05-03,4192.66
So your teen wants to be the next Warren Buffett? Fidelity has an account for that,2021-05-18,4127.83
A meme stock's downward spiral: GameStop's 14-year Fortune 500 run comes to an end,2021-06-07,4226.52
The man who lost a bet with Warren Buffett is ready for Round 2,2021-06-25,4280.7
Charlie Munger calls Robinhood 'a gambling parlor'—here's how Warren Buffett says to invest instead,2021-06-30,4297.5
Best ASX ETF? This fund would be Warren Buffett's top pick,2021-07-30,4395.26
Marc Andreessen Touts Warren Buffett's Investing Philosophy As Best Advice,2021-08-03,4423.15
Are Sturdy Shareholder Rewards Back In Earnest?,2021-08-06,4436.52
Afghanistan War Has Been Hugely Profitable,2021-08-16,4479.71
UK’s top stock beats 98% of the S&P 500 but investors are still wary,2021-09-14,4443.05
S&P 500 over-extension and capitulation,2021-09-21,4354.19
"US STOCKS-Wall St near even, dragged by Nike 6% drop after warning",2021-09-24,4455.48
"A crypto-trading hamster is outperforming Warren Buffett, Cathie Wood, and the S&P 500",2021-09-27,4443.11
"Cryptocurrency Trading Hamster Outperforms Warren Buffett, S&P 500",2021-09-27,4443.11
"Meet the day-trading hamster that is outperforming Warren Buffett, Cathie Wood, and the S&P 500",2021-09-27,4443.11
Former Tesla contractor awarded $137 million in racial harassment suit,2021-10-05,4345.72
"S&P 500 entry blighted by conflict of interest, research finds",2021-10-14,4438.26
Stocks Hit a Record as Investors See Progress Toward a Spending Deal (Published 2021),2021-10-21,4549.78
Nvidia Just Showed Warren Buffett How It's Done,2021-11-05,4697.53
I'm following Warren Buffett's advice for his wife's money via an S&P 500 ETF,2021-12-06,4591.67
Israeli smart energy tech firm SolarEdge to list on S&P 500 index,2021-12-06,4591.67
Software developer EPAM rises 17% as it joins S&P 500,2021-12-08,4701.21
The Company With The Youngest 20-Something CEO Tops Warren Buffett,2021-12-10,4712.02
From The Oilers To The Warriors: The Franchises That Scored Highest Jumps In Value Over The Past 20 Years,2021-12-30,4778.73
"2021 stock market recap: high risk, high reward - The Washington Post",2021-12-31,4766.18
"Flush with cash, big companies are ready to buy up rivals and reward investors",2022-01-19,4532.76
US shares rebound after Russia-Ukraine tensions hit markets,2022-01-24,4410.13
Warren Buffett Wins in 2022: ETF Lessons to Learn From,2022-02-02,4589.38
Warren Buffett Recommends a Portfolio: Here's How to Create it With Just 2 ETFs,2022-02-10,4504.08
Russia-Ukraine crisis: What happens to the stock market amid geopolitical shocks,2022-02-14,4401.67
"S&P 500 closes flat on Wednesday as investors assess the Fed's next move, Russia-Ukraine risk",2022-02-15,4471.07
LIVE MARKETS S&P 500 futures weigh Russia relief vs PPI pop,2022-02-15,4471.07
Ukraine fears drive sharp losses in US stocks,2022-02-17,4380.26
Market Rewarding Positive EPS Surprises Less Than Average for S&P 500 Companies for Q4,2022-02-18,4348.87
Stocks Hit Correction Territory as the West Announces Russia Sanctions,2022-02-22,4304.76
"U.S. market fallout from Russia-Ukraine strife may be brief, some strategists say",2022-02-22,4304.76
S&P 500 confirms correction; Ukraine-Russia crisis keeps investors on edge,2022-02-22,4304.76
S&P 500 confirms correction as stocks stumble on war fears,2022-02-22,4304.76
S&P 500 logs first correction in 2 years as Russia-Ukraine conflict escalates. Here's what history says happens next to U.S. stock-market benchmark,2022-02-22,4304.76
Can Quality ETFs be Good Bets as Russia-Ukraine Tensions Rise?,2022-02-23,4225.5
S&P/NZX50 Index slides 3.3 per cent into correction after Russia attacks Ukraine,2022-02-23,4225.5
The Russia-Ukraine Conflict Is Rattling the Stock Market. Here's What Investors Should Do Now,2022-02-23,4225.5
"S&P 500 closes 1.5% higher after sharp reversal, as traders shake off Russia's invasion of Ukraine",2022-02-23,4225.5
S&P 500 Falls Deeper Into Correction Territory As Ukraine Declares State Of Emergency,2022-02-23,4225.5
Global stocks plunge as Russia attacks Ukraine,2022-02-23,4225.5
"Stock market news live updates: S&P 500 sinks further into correction, setting new 2022 low with Russia-Ukraine in focus",2022-02-23,4225.5
Russia-Ukraine Crisis Troubles the Stock Market,2022-02-23,4225.5
How the Russia-Ukraine Crisis Is Shaking Markets and Portfolios,2022-02-23,4225.5
Lessons from the last war that rocked global markets,2022-02-24,4288.7
How The Stock Market Performs In Times Of War - SPDR S&P 500 (ARCA:SPY),2022-02-24,4288.7
Wall St rallies as West hits Russia with new sanctions,2022-02-24,4288.7
These 13 Stocks Implode As The World Prepares For War,2022-02-24,4288.7
S&P 500 Plunges to Nine-Month Low as Russia Invades Ukraine,2022-02-24,4288.7
S&P 500 Forward P/E Ratio Falls Below Five-Year Average for First Time Since Q2 2020,2022-02-25,4384.65
Live updates: US stocks rise as Russia opens possibility of diplomacy,2022-02-25,4384.65
Bitcoin Bucks S&P Correlation Trend With Uptick as Ukraine Crisis Escalates,2022-02-28,4373.94
Stock Bulls Buy the Dip as Goldman Warns of Liquidity Risk,2022-02-28,4373.94
These 15 Stocks And 10 Funds Are Overexposed To Russia And Ukraine,2022-03-01,4306.26
"Bitcoin, crypto soar, decouple from stocks as Russia-Ukraine moves from bad to worse",2022-03-01,4306.26
Why Markets Bounced Back So Quickly After the Russian Invasion of Ukraine,2022-03-01,4306.26
War and Stock Prices: The Pattern Is Surprising,2022-03-02,4386.54
History Shows Ukraine War Will Be a Stock Price Blip,2022-03-02,4386.54
UBS: How the S&P 500 will react to three Russia-Ukraine scenarios,2022-03-03,4363.49
S&P Dow Jones will remove all Russia stocks from its indices,2022-03-04,4328.87
"S&P Dow Jones is removing Russia stocks from indexes, stripping country of emerging market status",2022-03-04,4328.87
Dow drops 180 points after volatile session as traders try to assess impact of Russia-Ukraine war,2022-03-07,4201.09
S&P 500 falls on Thursday as stocks resume their downward move from Russia-Ukraine war,2022-03-09,4277.88
Ukraine and the financial markets: the winners and losers so far,2022-03-10,4259.52
"LIVE MARKETS Bulls beware, S&P 500 still expensive -BofA",2022-03-11,4204.31
"Stock market's Monday rally can't halt death cross forming in S&P 500 amid inflation fears, Russia-Ukraine clash",2022-03-14,4173.11
WallStreetBets vs. Barclays: Retail Traders Are Now Jumping on the “Unmoored” iPath Series B S&P 500 VIX Short-term Futures ETN (VXX) To Create an Explosive Upward Momentum,2022-03-15,4262.45
How Warren Buffett's disciples have evaded the 'stealth bear market',2022-03-16,4357.86
"Wall Street closes higher as worries ease around Fed, Russian default",2022-03-17,4411.67
"US banks with highest forward price-to-earnings ratios, March 2022",2022-03-17,4411.67
S&P 500 Leads Three-Day Charge While Market Awaits Biden-Xi Talk on Russia,2022-03-18,4463.12
Stifel Stock Chief Warns of 0% Returns Over the Next Decade,2022-03-24,4520.16
"Caution! This stock surge is a bear market trap, warns BofA",2022-03-30,4602.45
Elon Musk Vs. Warren Buffett: Who Is The Best Bet For Your Money?,2022-04-05,4525.12
Deutsche Bank warns of a 20% bear market in 2023,2022-04-06,4481.15
"'Big Short' Michael Burry Warns S&P 500 Is Overvalued, Poised to Slump",2022-04-12,4397.45
Beware the 'melt-up:' Analysts say stocks may soar just before they collapse,2022-04-22,4271.78
Warren Buffett's simple investing advice that's beaten most pros for 12 straight years: Morning Brief,2022-04-27,4183.96
Warren Buffett says 'monkeys' could do as good a job investing as Wall Street financial advisors,2022-05-02,4155.38
S&P 500 Forward P/E Ratio Dips Below 18.0 for the First Time Since Q2 2020,2022-05-09,3991.24
Albert Edwards: The Fed Put is 3000 on the S&P 500,2022-05-10,4001.05
SEC Issues Sample Comment Letter on Disclosure Obligations Related to Russia’s Actions in Ukraine; White & Case ...,2022-05-10,4001.05
"Stock Market Crash: the S&P 500 Will Fall 20%, Economist Warns",2022-05-10,4001.05
S&P 500 Forward P/E Ratio Falls Below 10-Year Average for the First Time Since Q2 2020,2022-05-16,4008.01
How does Warren Buffett beat the stock market?,2022-05-17,4088.85
"Warren Buffett, Jack Bogle and financial planners agree: When stocks are down, 'don't watch the market closely'",2022-05-17,4088.85
Elon Musk rips 'phony social justice warriors' as Tesla booted from S&P 500 ESG index,2022-05-18,3923.68
Coca-Cola vs. PepsiCo: Which Stock Looks More Promising Moving Forward?,2022-05-20,3901.36
Stocks edging towards another bear market | Business,2022-05-20,3901.36
"Stock market will tank in stagflation scenario, Bank of America warns",2022-05-20,3901.36
Defense Stocks Are Beating the S&P 500 This Year Amid Ukraine War,2022-05-27,4158.24
Jeremy Grantham warns the S&P 500 will 'likely' plunge another 40% minimum — here are 3 shockproof stocks in his ...,2022-05-31,4132.15
S&P 500 & Sectors: Beware The GAAP Gap In S&P 500 Earnings,2022-06-02,4176.82
Fossil-Fuel Shares Lead the Stock Market. How Awkward. (Published 2022),2022-06-03,4108.54
Target's Profit Warnings Weigh on the S&P 500's Worst Sector This Year,2022-06-07,4160.68
Canadian Investors: Recreate Warren Buffett's 90/10 Portfolio With These 2 BMO ETFs,2022-06-13,3749.63
This Is How Warren Buffett's Estate Will Invest 90% of His Non-Donated Portfolio,2022-07-01,3825.33
Argentina’s Merval Sees Sharpest Gain Since 2020; S&P 500 Extends Upward Streak,2022-07-07,3902.62
2 ETFs Warren Buffett Owns Through Berkshire Hathaway -- Should You Buy Them Too?,2022-07-11,3854.43
How to invest like Warren Buffett during a recession,2022-07-21,3998.95
Ben & Jerry's says Unilever froze directors' salaries over Israel,2022-08-03,4155.17
"Dow closes up 400 points, S&P 500 rises for fourth straight week as investors warm to cooler inflation",2022-08-12,4280.15
Warren Buffett Finally Throws In The Towel On 4 Lousy Stocks,2022-08-17,4274.04
"JPMorgan's Kolanovic Defends Dip-Buying Call, Warns of Fed Error",2022-08-18,4283.74
Warren Buffett Boldly Loads Up On 4 Of His Best Stocks,2022-08-23,4128.73
Dow Jones drop 3 percent after Fed Chair Powell warns interest rates to stay high,2022-08-26,4057.66
Ukraine's surprising comeback could be giving markets a boost,2022-09-09,4067.36
'A Dangerous Looking Moment in Global Economics' — Veteran Investor Jeremy Grantham Warns S&P 500 Could ...,2022-09-12,4110.41
What Warren Buffett Would Most Likely Recommend Investors Do Right Now,2022-09-13,3932.69
Warren Buffett's Advice Is OK but S&P 500 Is 'Worst Thing to Own' Near Term,2022-09-13,3932.69
S&P 500 Slid Toward Key 3900 Level But Held Its Ground Thanks to Options,2022-09-15,3901.35
Asset Bubbles & Forward Returns - RIA,2022-09-16,3873.33
S&P 500 could see another '10-15% correction downwards': Strategist,2022-09-16,3873.33
Warren Buffett recommends low-cost index funds for most folks — but BofA says the S&P 500 is the 'worst thing to hold ...,2022-09-20,3855.93
What does Warren Buffett think about investing in ETFs?,2022-09-21,3789.93
US bank CEOs say they could exit China if it ever attacks Taiwan,2022-09-23,3693.23
Here’s why Constellation Software is a Buy right now,2022-09-26,3655.04
'Biggest crash in world history': Robert Kiyosaki issues another dire warning and now avoids 'anything that can be ...,2022-09-27,3647.29
Billionaire Warren Buffett swears by this inexpensive investing strategy that anyone can try,2022-10-03,3678.43
10 High-Yield Stocks Only Warren Buffett Could Love,2022-10-05,3783.28
Cathie Wood Warns Against Extreme Fear Of Innovation Gripping The Market,2022-10-13,3669.91
S&P 500 (SPY) Dives Towards 3500 As Inflation Rate Exceeds Expectations,2022-10-13,3669.91
Wall Street's most vocal bull just got a lot more wary of the economy,2022-10-18,3719.98
The only 2 index funds in Warren Buffett's portfolio -- and how they could make you money,2022-11-07,3806.8
This Investing Advice From Warren Buffett Could Make You a Stock Market Millionaire,2022-11-09,3748.57
Contradicting Warren Buffett,2022-11-10,3956.37
Warren Buffett Gets The Last Laugh During The Bear Market,2022-11-14,3957.25
Warren Buffett Makes All His Money From Just 11 Stocks,2022-11-18,3965.34
Berkshire Hathaway: Warren Buffett further unwinds BYD investment in China,2022-11-23,4027.26
S&P 500 Index Exposed Downwards - Markets,2022-11-29,3957.63
These Are Warren Buffett's 11 Biggest Stock Mistakes This Year,2022-11-29,3957.63
"Stock market could plunge another 24% next year, Bank of America warns",2022-11-29,3957.63
"Beware, S&P 500 investors: This does not look so good!",2022-12-06,3941.26
The 3 Most Popular Robinhood ETFs -- and Why Warren Buffett Loves 2 of Them,2022-12-06,3941.26
"If Warren Buffett Could Tell You 1 Investment to Make, This Would Probably Be It",2022-12-14,3995.32
"Why the stock market has fallen in December, and what it means going forward",2022-12-15,3895.75
Take Warren Buffett's Advice: 2 Reasons Right Now Is the Best Time to Invest in the Stock Market,2022-12-20,3821.62
"Here are the 3 big bets Warren Buffett is taking into 2023 — if you're worried about the new year, it might be time to ...",2022-12-21,3878.44
S&P 500 Facing a Historical Warning Sign After This Year's Slump,2022-12-21,3878.44
Morgan Stanley’s Mike Wilson warns U.S. stocks could slump another 22% if recession arrives in 2023,2023-01-09,3892.09
"S&P 500: US Stocks Risk 22% Slump, Morgan Stanley's Michael Wilson Warns",2023-01-09,3892.09
1 Warren Buffett ETF That Could Help You Retire a Millionaire,2023-01-11,3969.61
Wall Street's top strategist warns investors to brace themselves for stocks to plummet more than 20%,2023-01-11,3969.61
Why Warner Bros Discovery Is the S&P's Hottest Stock,2023-01-17,3990.97
Here's The Real Reason Warren Buffett Loves Occidental Stock,2023-01-17,3990.97
"Stock-market rally looks ‘unsustainable’ as S&P 500 enters ‘new, lower valuation regime,’ warns Citi",2023-01-17,3990.97
2 Warren Buffett ETFs to Stock Up On in 2023,2023-01-19,3898.85
Warren Buffett: Don't Invest in S&P 500 Index Fund 2023 (WHY?),2023-01-19,3898.85
David Einhorn Warns: Value Investing May Never Recover,2023-01-20,3972.61
Warren Buffett Just Beat the S&P 500 by the Widest Margin Since 2007. Can He Do It Again in 2023?,2023-01-23,4019.81
Morgan Stanley Warns 'Imminent' Earnings Recession Will Tank Stocks—But Here's When The Bear Market Could End,2023-01-23,4019.81
1 Warren Buffett ETF That Could Turn $300 Per Month Into $1 Million,2023-01-24,4016.95
Investor Jeremy Grantham Warns of 17% S&P 500 Plunge in 2023 (SPX),2023-01-24,4016.95
Wall Street heavyweights warn of pain ahead despite market's recent reprieve,2023-01-25,4016.22
JPMorgan's top strategist warns stocks have a 10%-plus drop ahead: 'Things have to get worse before they can get better',2023-01-25,4016.22
Legendary investor Jeremy Grantham warns stocks could drop another 50% this year—but he doesn't say to stay away ...,2023-01-30,4017.77
"Warren Buffett's Top Investing Advice Is Overcrowded, so Buy Small-Cap Value",2023-01-30,4017.77
Adani slams US short seller ‘attack on India’ as stock rout hits $70 billion,2023-01-30,4017.77
Warren Buffett's Wealth Drops Despite Stock Market Rally This Year,2023-01-31,4076.6
"'Big Short' Michael Burry Issues Grave Warning to Investors: ""Sell.""",2023-02-01,4119.21
The S&P 500 Chart Just Flashed a Major Warning to Investors,2023-02-06,4111.08
"""Pessimistic Israeli investors are ignoring the numbers""",2023-02-08,4117.86
Warren Buffett's Berkshire Hathaway Will Outperform in 2023: UBS,2023-02-09,4081.5
"Stock Market Prediction War: Burry, Siegel, Grantham Forecast Prices",2023-02-15,4147.6
One of the World's Richest Investors Just Sent an Ominous Warning to Wall Street,2023-02-16,4090.41
Warren Buffett Just Sent a Subtle but Terrifying Signal to Investors,2023-02-17,4079.09
Warren Buffett Refuses To Part With 21 Beloved Stocks,2023-02-17,4079.09
"Fed tightening 'always breaks something': S&P 500 will drop to 3,800 by March, warn Bank of America strategists",2023-02-17,4079.09
"US stocks are in 'death zone' and could sink 26%, Morgan Stanley warns",2023-02-21,3997.34
"Stock market news today: Stocks slide after economic warnings from Walmart, Home Depot",2023-02-21,3997.34
Warren Buffett Swears by This 1 Index Fund (and It Could Help Make You a Millionaire),2023-02-23,4012.32
EXCLUSIVE: Satori Fund founder Dan Niles warns S&P 500 could test 3000 by mid-year By Investing.com,2023-02-27,3982.24
"Warner Bros Stock Beats Tesla, S&P 500 Peers, on Hit Game 'Hogwarts Legacy'",2023-02-27,3982.24
SPY: Investors: Beware the Ides of March!,2023-03-01,3951.39
